timestamp,voltage,current,power,energy
2026-01-07 17:33:11,226.85,4.92,1116.1,1.1161
2026-01-08 11:23:35,229.87,5.84,1342.44,0.0007
2026-01-08 11:23:37,218.33,8.14,1777.21,0.001
2026-01-08 11:23:39,215.11,2.21,475.39,0.0003
2026-01-08 11:23:41,216.21,2.48,536.2,0.0003
2026-01-08 11:23:43,222.66,1.58,351.8,0.0002
2026-01-08 11:23:45,221.1,6.73,1488.0,0.0008
2026-01-08 11:23:47,229.6,7.2,1653.12,0.0009
2026-01-08 11:23:49,235.13,1.26,296.26,0.0002
2026-01-08 11:23:51,232.71,2.9,674.86,0.0004
2026-01-08 11:23:53,219.93,2.84,624.6,0.0003
2026-01-08 11:23:55,224.89,7.67,1724.91,0.001
2026-01-08 11:23:57,234.8,3.7,868.76,0.0005
2026-01-08 11:24:00,213.78,5.44,1162.96,0.0006
2026-01-08 11:24:02,237.13,1.3,308.27,0.0002
2026-01-08 11:24:04,219.27,4.53,993.29,0.0006
2026-01-08 11:24:06,227.22,3.46,786.18,0.0004
2026-01-08 11:24:08,211.46,7.96,1683.22,0.0009
2026-01-08 11:24:10,217.76,3.68,801.36,0.0004
2026-01-08 11:24:12,216.76,4.33,938.57,0.0005
2026-01-08 11:24:14,226.34,8.97,2030.27,0.0011
2026-01-08 11:24:16,223.53,8.08,1806.12,0.001
2026-01-08 11:24:18,219.45,3.65,800.99,0.0004
2026-01-08 11:24:20,237.5,9.71,2306.12,0.0013
2026-01-08 11:24:22,215.41,8.07,1738.36,0.001
2026-01-08 11:24:24,238.88,8.13,1942.09,0.0011
2026-01-08 11:24:26,234.68,6.5,1525.42,0.0008
2026-01-08 11:24:28,227.19,5.67,1288.17,0.0007
2026-01-08 11:24:30,231.41,5.01,1159.36,0.0006
2026-01-08 11:24:32,236.12,3.55,838.23,0.0005
2026-01-08 11:24:34,233.35,4.11,959.07,0.0005
2026-01-08 11:24:36,213.14,7.22,1538.87,0.0009
2026-01-08 11:24:38,232.55,9.68,2251.08,0.0013
2026-01-08 11:24:40,231.01,7.46,1723.33,0.001
2026-01-08 11:24:42,227.28,7.1,1613.69,0.0009
2026-01-08 11:24:44,239.23,1.64,392.34,0.0002
2026-01-08 11:24:46,226.72,6.0,1360.32,0.0008
2026-01-08 11:24:48,239.67,3.65,874.8,0.0005
2026-01-08 11:24:50,224.12,7.05,1580.05,0.0009
2026-01-08 11:24:52,225.18,6.02,1355.58,0.0008
2026-01-08 11:24:54,213.57,2.54,542.47,0.0003
2026-01-08 11:24:56,237.64,8.16,1939.14,0.0011
2026-01-08 11:24:58,222.14,2.39,530.91,0.0003
2026-01-08 11:25:00,222.23,6.12,1360.05,0.0008
2026-01-08 11:25:02,230.09,8.68,1997.18,0.0011
2026-01-08 11:25:04,227.13,4.02,913.06,0.0005
2026-01-08 11:25:06,217.67,9.76,2124.46,0.0012
2026-01-08 11:25:08,237.35,9.92,2354.51,0.0013
2026-01-08 11:25:10,235.04,2.72,639.31,0.0004
2026-01-08 11:25:12,213.54,2.51,535.99,0.0003
